x-coordinate,y-coordinate,pressure,x-velocity,y-velocity
0.0,-0.01,0.0,0.0,0.0
0.0001,-0.01,0.0,0.0,0.0
0.0002,-0.01,0.0,0.0,0.0
0.0003,-0.01,0.0,0.0,0.0
0.0004,-0.01,0.0,0.0,0.0
0.0005,-0.01,0.0,0.0,0.0
0.0006,-0.01,0.0,0.0,0.0
0.0007,-0.01,0.0,0.0,0.0
0.0008,-0.01,0.0,0.0,0.0
0.0009,-0.01,0.0,0.0,0.0
0.001,-0.01,0.0,0.0,0.0
0.0011,-0.01,0.0,0.0,0.0
0.0012,-0.01,0.0,0.0,0.0
0.0013,-0.01,0.0,0.0,0.0
0.0014,-0.01,0.0,0.0,0.0
0.0015,-0.01,0.0,0.0,0.0
0.0016,-0.01,0.0,0.0,0.0
0.0017,-0.01,0.0,0.0,0.0
0.0018,-0.01,0.0,0.0,0.0
0.0019,-0.01,0.0,0.0,0.0
0.002,-0.01,0.0,0.0,0.0
0.0021,-0.01,0.0,0.0,0.0
0.0022,-0.01,0.0,0.0,0.0
0.0023,-0.01,0.0,0.0,0.0
0.0024,-0.01,0.0,0.0,0.0
0.0025,-0.01,0.0,0.0,0.0
0.0026,-0.01,0.0,0.0,0.0
0.0027,-0.01,0.0,0.0,0.0
0.0028,-0.01,0.0,0.0,0.0
0.0029,-0.01,0.0,0.0,0.0
0.003,-0.01,0.0,0.0,0.0
0.0031,-0.01,0.0,0.0,0.0
0.0032,-0.01,0.0,0.0,0.0
0.0033,-0.01,0.0,0.0,0.0
0.0034,-0.01,0.0,0.0,0.0
0.0035,-0.01,0.0,0.0,0.0
0.0036,-0.01,0.0,0.0,0.0
0.0037,-0.01,0.0,0.0,0.0
0.0038,-0.01,0.0,0.0,0.0
0.0039,-0.01,0.0,0.0,0.0
0.004,-0.01,0.0,0.0,0.0
0.0041,-0.01,0.0,0.0,0.0
0.0042,-0.01,0.0,0.0,0.0
0.0043,-0.01,0.0,0.0,0.0
0.0044,-0.01,0.0,0.0,0.0
0.0045,-0.01,0.0,0.0,0.0
0.0046,-0.01,0.0,0.0,0.0
0.0047,-0.01,0.0,0.0,0.0
0.0048,-0.01,0.0,0.0,0.0
0.0049,-0.01,0.0,0.0,0.0
0.005,-0.01,0.0,0.0,0.0
0.0051,-0.01,0.0,0.0,0.0
0.0052,-0.01,0.0,0.0,0.0
0.0053,-0.01,0.0,0.0,0.0
0.0054,-0.01,0.0,0.0,0.0
0.0055,-0.01,0.0,0.0,0.0
0.0056,-0.01,0.0,0.0,0.0
0.0057,-0.01,0.0,0.0,0.0
0.0058,-0.01,0.0,0.0,0.0
0.0059,-0.01,0.0,0.0,0.0
0.006,-0.01,0.0,0.0,0.0
0.0061,-0.01,0.0,0.0,0.0
0.0062,-0.01,0.0,0.0,0.0
0.0063,-0.01,0.0,0.0,0.0
0.0064,-0.01,0.0,0.0,0.0
0.0065,-0.01,0.0,0.0,0.0
0.0066,-0.01,0.0,0.0,0.0
0.0067,-0.01,0.0,0.0,0.0
0.0068,-0.01,0.0,0.0,0.0
0.0069,-0.01,0.0,0.0,0.0
0.007,-0.01,0.0,0.0,0.0
0.0071,-0.01,0.0,0.0,0.0
0.0072,-0.01,0.0,0.0,0.0
0.0073,-0.01,0.0,0.0,0.0
0.0074,-0.01,0.0,0.0,0.0
0.0075,-0.01,0.0,0.0,0.0
0.0076,-0.01,0.0,0.0,0.0
0.0077,-0.01,0.0,0.0,0.0
0.0078,-0.01,0.0,0.0,0.0
0.0079,-0.01,0.0,0.0,0.0
0.008,-0.01,0.0,0.0,0.0
0.0081,-0.01,0.0,0.0,0.0
0.0082,-0.01,0.0,0.0,0.0
0.0083,-0.01,0.0,0.0,0.0
0.0084,-0.01,0.0,0.0,0.0
0.0085,-0.01,0.0,0.0,0.0
0.0086,-0.01,0.0,0.0,0.0
0.0087,-0.01,0.0,0.0,0.0
0.0088,-0.01,0.0,0.0,0.0
0.0089,-0.01,0.0,0.0,0.0
0.009,-0.01,0.0,0.0,0.0
0.0091,-0.01,0.0,0.0,0.0
0.0092,-0.01,0.0,0.0,0.0
0.0093,-0.01,0.0,0.0,0.0
0.0094,-0.01,0.0,0.0,0.0
0.0095,-0.01,0.0,0.0,0.0
0.0096,-0.01,0.0,0.0,0.0
0.0097,-0.01,0.0,0.0,0.0
0.0098,-0.01,0.0,0.0,0.0
0.0099,-0.01,0.0,0.0,0.0
0.01,-0.01,0.0,0.0,0.0
0.0,-0.0099,0.0,0.0,0.0
0.0001,-0.0099,16.067624924282228,8.94872261035941e-07,-8.474293254573119e-07
0.0002,-0.0099,16.067443543344012,6.4922640892116195e-06,-2.4866791625520815e-06
0.0003,-0.0099,16.067168884311904,1.2888761653582255e-05,-2.586935592565033e-06
0.0004,-0.0099,16.066229201637686,1.2163618950704013e-05,-4.229206568030499e-06
0.0005,-0.0099,16.065641117843068,1.3166450704245432e-05,-8.42585240461757e-06
0.0006,-0.0099,16.064535650997392,2.2628272271946492e-05,-5.522117926353599e-06
0.0007,-0.0099,16.06293183228736,1.824388659957475e-05,1.2310258962811861e-05
0.0008,-0.0099,16.061979465570886,4.102438372211682e-06,2.333942340235172e-05
0.0009,-0.0099,16.06033083571799,7.578455077060644e-07,1.1109213999235932e-05
0.001,-0.0099,16.0591909560246,-6.546122955905807e-06,-2.243690762089869e-06
0.0011,-0.0099,16.058322455093165,-1.1352987603548687e-05,-1.1447661669379685e-05
0.0012,-0.0099,16.056573467485194,-5.243426771070215e-06,-1.0945102067337944e-05
0.0013,-0.0099,16.054563523958905,-2.6338422938360404e-05,1.1208263692731118e-05
0.0014,-0.0099,16.053248672902004,-6.132650072502411e-05,2.436444953725049e-05
0.0015,-0.0099,16.052165745051536,-7.218589373222397e-05,2.297517367439133e-05
0.0016,-0.0099,16.0508229631535,-9.164278987454388e-05,2.566178605130677e-05
0.0017,-0.0099,16.04975008432111,-0.00012931273560298548,2.0193901252923455e-05
0.0018,-0.0099,16.049162500780035,-0.00016176015374000315,2.2807046851015292e-05
0.0019,-0.0099,16.048835938727855,-0.00017783753889666145,2.666665945182466e-05
0.002,-0.0099,16.04789177600905,-0.00018296724915294987,5.661112545198252e-06
0.0021,-0.0099,16.046495556125187,-0.00021869084936575916,2.067910718681145e-06
0.0022,-0.0099,16.046093829777316,-0.00027543086362721115,2.9897550792040007e-05
0.0023,-0.0099,16.04597656477164,-0.00030392137739363963,4.046806282995464e-05
0.0024,-0.0099,16.045455588980037,-0.00032877805186098496,2.995378799271574e-05
0.0025,-0.0099,16.045360257990907,-0.0003654169565159038,2.4698205559341846e-05
0.0026,-0.0099,16.04549617868463,-0.0003998694192162953,2.378623393918925e-05
0.0027,-0.0099,16.045623191707264,-0.000435123708532864,2.386953981853899e-05
0.0028,-0.0099,16.045637662763042,-0.0004692244675112978,2.3441931196143972e-05
0.0029,-0.0099,16.04560173972456,-0.0005023356378662712,2.2541432844278286e-05
0.003,-0.0099,16.045657337220074,-0.0005331618419558438,2.2450329312520487e-05
0.0031,-0.0099,16.046164692114807,-0.0005607917772007721,2.2123984064015104e-05
0.0032,-0.0099,16.04718583133656,-0.0005891409598612514,2.1038049953622155e-05
0.0033,-0.0099,16.048357629214593,-0.0006186162269743926,2.0204605485287537e-05
0.0034,-0.0099,16.049371747636467,-0.000649157816444495,2.069823236600118e-05
0.0035,-0.0099,16.05035859246327,-0.0006755372588331309,2.1282809724793852e-05
0.0036,-0.0099,16.051563661337536,-0.0007003205916083823,1.8714552277842196e-05
0.0037,-0.0099,16.05276365304707,-0.0007241881738150259,1.4574321849726401e-05
0.0038,-0.0099,16.053940855235645,-0.0007424567493135774,1.2717945388104735e-05
0.0039,-0.0099,16.055538495990668,-0.0007552847658361185,1.3505177155197311e-05
0.004,-0.0099,16.057818898335345,-0.0007617973780297704,8.675420498727554e-06
0.0041,-0.0099,16.05995442326502,-0.0007926405205140622,8.652976771517132e-06
0.0042,-0.0099,16.06172766420708,-0.0007984861793614893,1.0265995774532127e-05
0.0043,-0.0099,16.063976833828185,-0.0007970574931737856,6.240487826680148e-06
0.0044,-0.0099,16.066429591118062,-0.0008171711759720823,5.1842264816958275e-06
0.0045,-0.0099,16.0688689765068,-0.0008209225299922896,3.977517158935375e-06
0.0046,-0.0099,16.07144639290551,-0.0008274127675980624,2.8680077421510097e-06
0.0047,-0.0099,16.074099517875165,-0.0008313658137912227,1.3630323797901133e-06
0.0048,-0.0099,16.076845171229454,-0.0008346433697038995,3.633081150351064e-07
0.0049,-0.0099,16.079648968329952,-0.0008368044786357021,-2.281312510045176e-07
0.005,-0.0099,16.08249448116074,-0.0008383973888555054,-7.328125291227529e-07
0.0051,-0.0099,16.085394022651066,-0.0008390335013953385,-1.529944130972798e-06
0.0052,-0.0099,16.0883130647331,-0.0008385187752636252,-1.985959197513441e-06
0.0053,-0.0099,16.09121520734162,-0.0008371908188680221,-1.994968132242518e-06
0.0054,-0.0099,16.094116631420672,-0.0008350962971061048,-2.18889824490506e-06
0.0055,-0.0099,16.096998205325107,-0.0008320243882783583,-2.4646072406936167e-06
0.0056,-0.0099,16.099840273557678,-0.0008280831499513842,-2.7740248361778506e-06
0.0057,-0.0099,16.102627742725534,-0.0008232656830131471,-3.163335392148997e-06
0.0058,-0.0099,16.10534685164582,-0.000817495849638576,-3.683016799341139e-06
0.0059,-0.0099,16.10797855995246,-0.0008106979388992173,-4.35818673892312e-06
0.006,-0.0099,16.11051436715699,-0.0008018780850310672,-5.149486594203659e-06
0.0061,-0.0099,16.112938280536152,-0.0007929983502086241,-5.333320453530768e-06
0.0062,-0.0099,16.115230880008355,-0.000780348534977846,-6.9976529318927375e-06
0.0063,-0.0099,16.117477233992677,-0.0007642566511868465,-1.0689370982737997e-05
0.0064,-0.0099,16.119253627609798,-0.0007486240788861774,-1.3441789981910815e-05
0.0065,-0.0099,16.12058845545386,-0.0007243885346572416,-1.1235510193567518e-05
0.0066,-0.0099,16.12262773156068,-0.000695279583373604,-1.4956057041105147e-05
0.0067,-0.0099,16.124798216707195,-0.0006649097579748225,-2.4489417573619707e-05
0.0068,-0.0099,16.124898338285636,-0.0006577626191386443,-3.395125241224238e-05
0.0069,-0.0099,16.126388191893167,-0.000625934979732989,-1.5156608873772116e-05
0.007,-0.0099,16.12668093124685,-0.0005105661071971275,-2.496214947050464e-05
0.0071,-0.0099,16.12461021906357,-0.0005081138828031532,-5.8517194512066416e-05
0.0072,-0.0099,16.127361319877064,-0.000523540800518122,-2.0345479235238406e-05
0.0073,-0.0099,16.12687944425431,-0.00038695484253898737,-2.9262788991861447e-05
0.0074,-0.0099,16.123083101894217,-0.00037204541210723396,-6.010206856314495e-05
0.0075,-0.0099,16.125137492912753,-0.00036406189112279334,-3.656733964620158e-05
0.0076,-0.0099,16.123670199740612,-0.00023593747919401073,-2.7195849468386176e-05
0.0077,-0.0099,16.120057923929902,-0.00021382769619747926,-4.343257382720016e-05
0.0078,-0.0099,16.120811332462043,-0.00018819720735944122,-5.440145558319632e-05
0.0079,-0.0099,16.118284745688864,-0.000100861997743733,-3.5116563600296106e-05
0.008,-0.0099,16.11448785016857,-6.64661866155899e-05,-1.7846381549668845e-05
0.0081,-0.0099,16.112798040017942,-3.7936713681694224e-05,-1.7739688086614505e-05
0.0082,-0.0099,16.110628357815166,-2.052273282282329e-06,-2.4654690466005878e-05
0.0083,-0.0099,16.10889073377909,2.405277574540806e-05,-2.9245859828273514e-05
0.0084,-0.0099,16.106963569544956,5.3588330668963486e-05,-2.3274754476749666e-05
0.0085,-0.0099,16.1043846700893,7.438806783845788e-05,-9.361761705552908e-06
0.0086,-0.0099,16.10223524228326,8.911561319918204e-05,-3.030001840343026e-06
0.0087,-0.0099,16.099420239650744,0.0001007499840916295,-3.7234700111129067e-06
0.0088,-0.0099,16.097031807330215,0.00010160235214469357,-2.8806045820987394e-06
0.0089,-0.0099,16.095570232498243,0.00010017033841967695,8.292608131626065e-07
0.009,-0.0099,16.09401480080399,9.656861278327982e-05,4.764986637067541e-06
0.0091,-0.0099,16.092476434810358,8.985157560266065e-05,7.156325544571969e-06
0.0092,-0.0099,16.090979670480696,8.10915030214442e-05,8.966019972011575e-06
0.0093,-0.0099,16.089733697550685,6.966521438369818e-05,1.0264074467029157e-05
0.0094,-0.0099,16.088736528541393,5.5426484320232324e-05,1.0642504395754186e-05
0.0095,-0.0099,16.08800870822885,4.371407611451322e-05,1.085918080930561e-05
0.0096,-0.0099,16.087575755510546,3.0196801295494486e-05,1.0371529386123183e-05
0.0097,-0.0099,16.08732175779719,1.6758176682672674e-05,8.205071787556316e-06
0.0098,-0.0099,16.087282570191473,9.021749843587891e-06,5.706741048323477e-06
0.0099,-0.0099,16.087363351267175,2.755866565573445e-06,2.7893948338970436e-06
0.01,-0.0099,0.0,0.0,0.0
0.0,-0.0098,0.0,0.0,0.0
0.0001,-0.0098,16.067817091946967,2.684608981195009e-06,-6.510268922433135e-06
0.0002,-0.0098,16.067640710814025,1.05623573069143e-05,-1.017665635819458e-05
0.0003,-0.0098,16.067250267262544,1.708043147685659e-05,-9.079103824114407e-06
0.0004,-0.0098,16.066338704838813,1.5215208486224984e-05,-7.710447786732589e-06
0.0005,-0.0098,16.065986918063658,1.4781504954880962e-05,-4.101851785947582e-06
0.0006,-0.0098,16.065174863202348,2.8312888432669835e-05,2.1893976384686157e-06
0.0007,-0.0098,16.063165343942405,1.633265739463995e-05,1.1925887012400537e-05
0.0008,-0.0098,16.062342868145883,-1.5624878129819915e-05,1.3476561914874495e-05
0.0009,-0.0098,16.06175920783249,-4.302973792668274e-06,1.787703368765494e-05
0.001,-0.0098,16.059803574470166,-9.59783021110567e-06,2.8834077431508585e-05
0.0011,-0.0098,16.058421831774606,-5.027549008213933e-05,1.3399606680088441e-05
0.0012,-0.0098,16.057281335726085,-6.425987893389024e-05,3.8211266436143944e-08
0.0013,-0.0098,16.05552625593323,-0.00010187411907627549,2.0680494675777834e-05
0.0014,-0.0098,16.054596058722996,-0.0001478199052068526,5.487032068940966e-05
0.0015,-0.0098,16.053416359954575,-0.00016621586456945346,7.546997894371211e-05
0.0016,-0.0098,16.05201887507941,-0.00021783846824703163,7.797157610617462e-05
0.0017,-0.0098,16.051470918289553,-0.00027502886483365355,5.9567408147752636e-05
0.0018,-0.0098,16.050643599265754,-0.00031016761761871016,4.879882654462368e-05
0.0019,-0.0098,16.049549918502425,-0.0003655126853695014,5.415409117929535e-05
0.002,-0.0098,16.049023174375723,-0.0004265263796344542,4.6393638303220766e-05
0.0021,-0.0098,16.048368475966715,-0.0004821767454465189,5.381619630271739e-05
0.0022,-0.0098,16.04769195123305,-0.0005491987892261635,8.461664757340815e-05
0.0023,-0.0098,16.047336994947376,-0.0006116428900994043,9.16967328385067e-05
0.0024,-0.0098,16.047023275831663,-0.0006709268060598248,7.887104137052881e-05
0.0025,-0.0098,16.046785211956408,-0.0007345919394791739,7.51332419599349e-05
0.0026,-0.0098,16.046654269731473,-0.0007983050302841356,7.644851006286437e-05
0.0027,-0.0098,16.046697802095668,-0.0008620452777367307,7.648626815037094e-05
0.0028,-0.0098,16.04693735286334,-0.0009241299903506498,7.265769095149112e-05
